Data Point,Voltage
2110,4.115
2111,4.114
2112,4.115
2113,4.114
2114,4.114
2115,4.114
2116,4.113
2117,4.113
2118,4.113
2119,4.113
2120,4.113
2121,4.113
2122,4.113
2123,4.113
2124,4.113
2125,4.113
2126,4.113
2127,4.113
2128,4.113
2129,4.113
2130,4.113
2131,4.112
2132,4.113
2133,4.113
2134,4.113
2135,4.113
2136,4.113
2137,4.113
2138,4.113
2139,4.113
2140,4.113
2141,4.115
2142,4.115
2143,4.115
2144,4.115
2145,4.114
2146,4.113
2147,4.113
2148,4.113
2149,4.113
2150,4.113
2151,4.113
2152,4.113
2153,4.113
2154,4.113
2155,4.114
2156,4.114
2157,4.114
2158,4.114
2159,4.113
2160,4.113
2161,4.113
2162,4.113
2163,4.113
2164,4.113
2165,4.113
2166,4.113
2167,4.113
2168,4.113
2169,4.113
2170,4.113
2171,4.112
2172,4.112
2173,4.113
2174,4.112
2175,4.112
2176,4.112
2177,4.112
2178,4.112
2179,4.112
2180,4.112
2181,4.112
2182,4.112
2183,4.112
2184,4.112
2185,4.115
2186,4.115
2187,4.115
2188,4.115
2189,4.114
2190,4.112
2191,4.112
2192,4.112
2193,4.112
2194,4.112
2195,4.112
2196,4.112
2197,4.113
2198,4.113
2199,4.112
2200,4.114
2201,4.115
2202,4.115
2203,4.113
2204,4.113
2205,4.113
2206,4.113
2207,4.112
2208,4.112
2209,4.112
2210,4.111
2211,4.112
2212,4.111
2213,4.112
2214,4.111
2215,4.112
2216,4.112
2217,4.112
2218,4.112
2219,4.112
2220,4.112
2221,4.111
2222,4.112
2223,4.111
2224,4.111
2225,4.111
2226,4.111
2227,4.111
2228,4.112
2229,4.114
2230,4.114
2231,4.112
2232,4.111
2233,4.111
2234,4.111
2235,4.111
2236,4.111
2237,4.111
2238,4.111
2239,4.111
2240,4.111
2241,4.112
2242,4.112
2243,4.112
2244,4.112
2245,4.113
2246,4.113
2247,4.113
2248,4.112
2249,4.112
2250,4.112
2251,4.112
2252,4.112
2253,4.111
2254,4.111
2255,4.111
2256,4.111
2257,4.111
2258,4.111
2259,4.111
2260,4.111
2261,4.111
2262,4.111
2263,4.111
2264,4.111
2265,4.111
2266,4.111
2267,4.111
2268,4.111
2269,4.112
2270,4.111
2271,4.111
2272,4.112
2273,4.114
2274,4.112
2275,4.111
2276,4.111
2277,4.111
2278,4.111
2279,4.111
2280,4.111
2281,4.111
2282,4.111
2283,4.111
2284,4.111
2285,4.111
2286,4.111
2287,4.112
2288,4.112
2289,4.111
2290,4.112
2291,4.112
2292,4.112
2293,4.112
2294,4.111
2295,4.111
2296,4.111
2297,4.111
2298,4.111
2299,4.112
2300,4.111
2301,4.111
2302,4.111
2303,4.110
2304,4.111
2305,4.111
2306,4.111
2307,4.111
2308,4.111
2309,4.111
2310,4.112
2311,4.111
2312,4.111
2313,4.111
2314,4.111
2315,4.110
2316,4.111
2317,4.113
2318,4.113
2319,4.113
2320,4.113
2321,4.112
2322,4.111
2323,4.111
2324,4.110
2325,4.110
2326,4.110
2327,4.110
2328,4.110
2329,4.110
2330,4.110
2331,4.111
2332,4.112
2333,4.112
2334,4.111
2335,4.111
2336,4.112
2337,4.112
2338,4.111
2339,4.111
2340,4.111
2341,4.111
2342,4.111
2343,4.112
2344,4.111
2345,4.111
2346,4.111
2347,4.111
2348,4.111
2349,4.111
2350,4.111
2351,4.111
2352,4.111
2353,4.111
2354,4.111
2355,4.111
2356,4.111
2357,4.110
2358,4.110
2359,4.110
2360,4.111
2361,4.113
2362,4.113
2363,4.113
2364,4.113
2365,4.112
2366,4.110
2367,4.113
2368,4.110
2369,4.110
2370,4.110
2371,4.110
2372,4.110
2373,4.110
2374,4.110
2375,4.110
2376,4.111
2377,4.111
2378,4.110
2379,4.111
2380,4.111
2381,4.112
2382,4.111
2383,4.111
2384,4.111
2385,4.110
2386,4.110
2387,4.111
2388,4.110
2389,4.110
2390,4.110
2391,4.110
2392,4.110
2393,4.110
2394,4.110
2395,4.110
2396,4.110
2397,4.110
2398,4.110
2399,4.110
2400,4.110
2401,4.110
2402,4.110
2403,4.110
2404,4.111
2405,4.112
2406,4.112
2407,4.111
2408,4.110
2409,4.110
2410,4.109
2411,4.110
2412,4.109
2413,4.109
2414,4.109
2415,4.109
2416,4.109
2417,4.109
2418,4.109
2419,4.109
2420,4.110
2421,4.110
2422,4.110
2423,4.110
2424,4.110
2425,4.110
2426,4.111
2427,4.110
2428,4.110
2429,4.110
2430,4.110
2431,4.109
2432,4.109
2433,4.109
2434,4.109
2435,4.109
2436,4.109
2437,4.110
2438,4.109
2439,4.109
2440,4.109
2441,4.109
2442,4.110
2443,4.109
2444,4.109
2445,4.109
2446,4.109
2447,4.109
2448,4.110
2449,4.112
2450,4.112
2451,4.112
2452,4.112
2453,4.111
2454,4.109
2455,4.109
2456,4.109
2457,4.109
2458,4.109
2459,4.109
2460,4.109
2461,4.109
2462,4.109
2463,4.109
2464,4.109
2465,4.109
2466,4.110
2467,4.109
2468,4.110
2469,4.110
2470,4.110
2471,4.111
2472,4.111
2473,4.110
2474,4.110
2475,4.110
2476,4.109
2477,4.109
2478,4.109
2479,4.109
2480,4.109
2481,4.109
2482,4.109
2483,4.109
2484,4.109
2485,4.109
2486,4.110
2487,4.109
2488,4.109
2489,4.110
2490,4.109
2491,4.109
2492,4.110
2493,4.111
2494,4.111
2495,4.111
2496,4.111
2497,4.110
2498,4.108
2499,4.109
2500,4.108
2501,4.108
2502,4.108
2503,4.108
2504,4.108
2505,4.108
2506,4.108
2507,4.108
2508,4.109
2509,4.109
2510,4.108
2511,4.109
2512,4.109
2513,4.110
2514,4.109
2515,4.109
2516,4.110
2517,4.110
2518,4.110
2519,4.110
2520,4.109
2521,4.109
2522,4.109
2523,4.109
2524,4.109
2525,4.109
2526,4.109
2527,4.109
2528,4.109
2529,4.109
2530,4.110
2531,4.109
2532,4.109
2533,4.109
2534,4.109
2535,4.109
2536,4.110
2537,4.111
2538,4.111
2539,4.111
2540,4.110
2541,4.110
2542,4.108
2543,4.108
2544,4.108
2545,4.108
2546,4.108
2547,4.108
2548,4.108
2549,4.108
2550,4.108
2551,4.108
2552,4.109
2553,4.110
2554,4.108
2555,4.108
2556,4.109
2557,4.109
2558,4.108
2559,4.109
2560,4.109
2561,4.110
2562,4.110
2563,4.110
2564,4.109
2565,4.108
2566,4.108
2567,4.108
2568,4.108
2569,4.108
2570,4.108
2571,4.108
2572,4.108
2573,4.108
2574,4.108
2575,4.109
2576,4.107
2577,4.107
2578,4.110
2579,4.108
2580,4.109
2581,4.110
2582,4.110
2583,4.110
2584,4.108
2585,4.109
2586,4.110
2587,4.108
2588,4.108
2589,4.107
2590,4.107
2591,4.107
2592,4.107
2593,4.108
2594,4.107
2595,4.107
2596,4.108
2597,4.109
2598,4.109
2599,4.109
2600,4.109
2601,4.109
2602,4.112
2603,4.114
2604,4.112
2605,4.113
2606,4.110
2607,4.110
2608,4.108
2609,4.108
2610,4.108
2611,4.108
2612,4.108
2613,4.108
2614,4.108
2615,4.108
2616,4.108
2617,4.108
2618,4.108
2619,4.108
2620,4.108
2621,4.108
2622,4.108
2623,4.108
2624,4.110
2625,4.110
2626,4.111
2627,4.110
2628,4.110
2629,4.110
2630,4.108
2631,4.108
2632,4.108
2633,4.108
2634,4.108
2635,4.107
2636,4.107
2637,4.107
2638,4.107
2639,4.107
2640,4.107
2641,4.107
2642,4.107
2643,4.107
2644,4.107
2645,4.107
2646,4.107
2647,4.107
2648,4.107
2649,4.107
2650,4.108
2651,4.108
2652,4.108
2653,4.108
2654,4.108
2655,4.107
2656,4.108
2657,4.107
2658,4.107
2659,4.107
2660,4.107
2661,4.107
2662,4.107
2663,4.106
2664,4.107
2665,4.107
2666,4.107
2667,4.107
2668,4.109
2669,4.109
2670,4.109
2671,4.107
2672,4.107
2673,4.107
2674,4.107
2675,4.107
2676,4.107
2677,4.107
2678,4.107
2679,4.107
2680,4.107
2681,4.107
2682,4.107
2683,4.107
2684,4.107
2685,4.106
2686,4.107
2687,4.106
2688,4.106
2689,4.107
2690,4.107
2691,4.107
2692,4.106
2693,4.106
2694,4.107
2695,4.109
2696,4.108
2697,4.108
2698,4.107
2699,4.107
2700,4.107
2701,4.107
2702,4.107
2703,4.107
2704,4.107
2705,4.107
2706,4.108
2707,4.107
2708,4.107
2709,4.107
2710,4.107
2711,4.107
2712,4.109
2713,4.109
2714,4.109
2715,4.109
2716,4.109
2717,4.109
2718,4.108
2719,4.106
2720,4.106
2721,4.106
2722,4.106
2723,4.106
2724,4.106
2725,4.106
2726,4.106
2727,4.106
2728,4.106
2729,4.106
2730,4.106
2731,4.106
2732,4.106
2733,4.106
2734,4.106
2735,4.106
2736,4.106
2737,4.106
2738,4.106
2739,4.107
2740,4.107
2741,4.107
2742,4.107
2743,4.107
2744,4.107
2745,4.107
2746,4.107
2747,4.107
2748,4.107
2749,4.106
2750,4.106
2751,4.106
2752,4.106
2753,4.106
2754,4.106
2755,4.106
2756,4.108
2757,4.108
2758,4.108
2759,4.108
2760,4.108
2761,4.108
2762,4.106
2763,4.106
2764,4.106
2765,4.106
2766,4.106
2767,4.106
2768,4.106
2769,4.106
2770,4.106
2771,4.106
2772,4.106
2773,4.106
2774,4.106
2775,4.106
2776,4.106
2777,4.106
2778,4.106
2779,4.106
2780,4.106
2781,4.106
2782,4.106
2783,4.106
2784,4.106
2785,4.106
2786,4.106
2787,4.106
2788,4.106
2789,4.107
2790,4.107
2791,4.106
2792,4.106
2793,4.106
2794,4.107
2795,4.106
2796,4.106
2797,4.106
2798,4.106
2799,4.106
2800,4.108
2801,4.109
2802,4.109
2803,4.109
2804,4.109
2805,4.108
2806,4.106
2807,4.105
2808,4.105
2809,4.105
2810,4.105
2811,4.105
2812,4.106
2813,4.105
2814,4.105
2815,4.105
2816,4.106
2817,4.106
2818,4.106
2819,4.106
2820,4.106
2821,4.105
2822,4.105
2823,4.105
2824,4.105
2825,4.106
2826,4.105
2827,4.105
2828,4.105
2829,4.106
2830,4.106
2831,4.106
2832,4.107
2833,4.106
2834,4.106
2835,4.106
2836,4.106
2837,4.106
2838,4.106
2839,4.106
2840,4.105
2841,4.105
2842,4.105
2843,4.105
2844,4.107
2845,4.107
2846,4.108
2847,4.108
2848,4.108
2849,4.107
2850,4.108
2851,4.105
2852,4.105
2853,4.105
2854,4.105
2855,4.105
2856,4.105
2857,4.105
2858,4.105
2859,4.105
2860,4.105
2861,4.105
2862,4.105
2863,4.105
2864,4.105
2865,4.105
2866,4.105
2867,4.105
2868,4.105
2869,4.105
2870,4.105
2871,4.105
2872,4.105
2873,4.105
2874,4.106
2875,4.106
2876,4.106
2877,4.107
2878,4.107
2879,4.105
2880,4.106
2881,4.105
2882,4.106
2883,4.106
2884,4.106
2885,4.106
2886,4.106
2887,4.106
2888,4.107
2889,4.107
2890,4.107
2891,4.107
2892,4.107
2893,4.107
2894,4.105
2895,4.105
2896,4.105
2897,4.105
2898,4.105
2899,4.105
2900,4.105
2901,4.105
2902,4.105
2903,4.105
2904,4.105
2905,4.105
2906,4.105
2907,4.105
2908,4.105
2909,4.105
2910,4.105
2911,4.105
2912,4.105
2913,4.105
2914,4.105
2915,4.105
2916,4.105
2917,4.105
2918,4.105
2919,4.105
2920,4.105
2921,4.107
2922,4.106
2923,4.106
2924,4.106
2925,4.105
2926,4.105
2927,4.104
2928,4.105
2929,4.105
2930,4.104
2931,4.104
2932,4.107
2933,4.107
2934,4.107
2935,4.107
2936,4.107
2937,4.106
2938,4.105
2939,4.104
2940,4.104
2941,4.104
2942,4.104
2943,4.104
2944,4.104
2945,4.104
2946,4.104
2947,4.104
2948,4.105
2949,4.104
2950,4.104
2951,4.104
2952,4.104
2953,4.104
2954,4.104
2955,4.104
2956,4.104
2957,4.104
2958,4.104
2959,4.104
2960,4.104
2961,4.104
2962,4.104
2963,4.104
2964,4.105
2965,4.105
2966,4.107
2967,4.105
2968,4.105
2969,4.105
2970,4.105
2971,4.105
2972,4.105
2973,4.105
2974,4.105
2975,4.105
2976,4.107
2977,4.106
2978,4.105
2979,4.104
2980,4.104
2981,4.104
2982,4.104
2983,4.104
2984,4.104
2985,4.104
2986,4.104
2987,4.104
2988,4.104
2989,4.104
2990,4.104
2991,4.104
2992,4.104
2993,4.104
2994,4.104
2995,4.104
2996,4.104
2997,4.104
2998,4.104
2999,4.104
3000,4.104
3001,4.104
3002,4.104
3003,4.104
3004,4.104
3005,4.104
3006,4.104
3007,4.104
3008,4.104
3009,4.105
3010,4.104
3011,4.104
3012,4.105
3013,4.105
3014,4.105
3015,4.105
3016,4.104
3017,4.104
3018,4.104
3019,4.104
3020,4.106
3021,4.106
3022,4.104
3023,4.104
3024,4.104
3025,4.104
3026,4.104
3027,4.104
3028,4.104
3029,4.104
3030,4.103
3031,4.104
3032,4.104
3033,4.104
3034,4.103
3035,4.103
3036,4.104
3037,4.104
3038,4.104
3039,4.104
3040,4.104
3041,4.103
3042,4.103
3043,4.103
3044,4.104
3045,4.103
3046,4.103
3047,4.103
3048,4.103
3049,4.103
3050,4.103
3051,4.103
3052,4.103
3053,4.103
3054,4.105
3055,4.104
3056,4.105
3057,4.107
3058,4.105
3059,4.104
3060,4.104
3061,4.104
3062,4.104
3063,4.104
3064,4.106
3065,4.106
3066,4.105
3067,4.106
3068,4.106
3069,4.105
3070,4.103
3071,4.103
3072,4.103
3073,4.103
3074,4.103
3075,4.103
3076,4.103
3077,4.103
3078,4.103
3079,4.103
3080,4.103
3081,4.103
3082,4.103
3083,4.103
3084,4.103
3085,4.103
3086,4.103
3087,4.103
3088,4.103
3089,4.103
3090,4.103
3091,4.103
3092,4.103
3093,4.103
3094,4.103
3095,4.103
3096,4.103
3097,4.103
3098,4.103
3099,4.104
3100,4.104
3101,4.104
3102,4.105
3103,4.104
3104,4.104
3105,4.103
3106,4.103
3107,4.103
3108,4.105
3109,4.105
3110,4.104
3111,4.103
3112,4.103
3113,4.103
3114,4.103
3115,4.103
3116,4.103
3117,4.103
3118,4.103
3119,4.103
3120,4.103
3121,4.103
3122,4.103
3123,4.103
3124,4.103
3125,4.103
3126,4.103
3127,4.103
3128,4.103
3129,4.103
3130,4.103
3131,4.103
3132,4.103
3133,4.103
3134,4.103
3135,4.103
3136,4.103
3137,4.103
3138,4.103
3139,4.103
3140,4.103
3141,4.103
3142,4.103
3143,4.103
3144,4.104
3145,4.103
3146,4.104
3147,4.104
3148,4.103
3149,4.103
3150,4.103
3151,4.104
3152,4.106
3153,4.106
3154,4.105
3155,4.105
3156,4.104
3157,4.103
3158,4.103
3159,4.102
3160,4.102
3161,4.102
3162,4.102
3163,4.103
3164,4.103
3165,4.103
3166,4.102
3167,4.102
3168,4.102
3169,4.102
3170,4.102
3171,4.102
3172,4.102
3173,4.102
3174,4.102
3175,4.102
3176,4.102
3177,4.102
3178,4.102
3179,4.103
3180,4.102
3181,4.102
3182,4.102
3183,4.102
3184,4.102
3185,4.102
3186,4.102
3187,4.102
3188,4.102
3189,4.103
3190,4.103
3191,4.104
3192,4.104
3193,4.103
3194,4.103
3195,4.104
3196,4.105
3197,4.103
3198,4.102
3199,4.102
3200,4.102
3201,4.104
3202,4.102
3203,4.102
3204,4.102
3205,4.102
3206,4.102
3207,4.102
3208,4.102
3209,4.102
3210,4.102
3211,4.102
3212,4.102
3213,4.102
3214,4.102
3215,4.102
3216,4.102
3217,4.102
3218,4.102
3219,4.102
3220,4.102
3221,4.102
3222,4.102
3223,4.102
3224,4.102
3225,4.102
3226,4.102
3227,4.102
3228,4.102
3229,4.102
3230,4.103
3231,4.103
3232,4.103
3233,4.103
3234,4.104
3235,4.105
3236,4.104
3237,4.103
3238,4.103
3239,4.104
3240,4.105
3241,4.105
3242,4.103
3243,4.102
3244,4.102
3245,4.102
3246,4.102
3247,4.102
3248,4.102
3249,4.102
3250,4.102
3251,4.102
3252,4.102
3253,4.102
3254,4.102
3255,4.102
3256,4.102
3257,4.102
3258,4.102
3259,4.102
3260,4.102
3261,4.102
3262,4.102
3263,4.102
3264,4.102
3265,4.102
3266,4.102
3267,4.102
3268,4.102
3269,4.102
3270,4.102
3271,4.102
3272,4.102
3273,4.102
3274,4.102
3275,4.102
3276,4.102
3277,4.102
3278,4.102
3279,4.103
3280,4.103
3281,4.103
3282,4.103
3283,4.104
3284,4.105
3285,4.105
3286,4.105
3287,4.102
3288,4.101
3289,4.102
3290,4.102
3291,4.102
3292,4.102
3293,4.102
3294,4.102
3295,4.102
3296,4.102
3297,4.102
3298,4.102
3299,4.102
3300,4.102
3301,4.102
3302,4.102
3303,4.102
3304,4.102
3305,4.101
3306,4.101
3307,4.102
3308,4.102
3309,4.101
3310,4.102
3311,4.102
3312,4.102
3313,4.102
3314,4.102
3315,4.102
3316,4.101
3317,4.101
3318,4.102
3319,4.102
3320,4.102
3321,4.101
3322,4.102
3323,4.102
3324,4.103
3325,4.102
3326,4.103
3327,4.103
3328,4.102
3329,4.102
3330,4.102
3331,4.102
3332,4.102
3333,4.102
3334,4.102
3335,4.102
3336,4.101
3337,4.101
3338,4.101
3339,4.101
3340,4.101
3341,4.101
3342,4.101
3343,4.101
3344,4.102
3345,4.101
3346,4.101
3347,4.101
3348,4.101
3349,4.101
3350,4.101
3351,4.101
3352,4.101
3353,4.101
3354,4.101
3355,4.101
3356,4.101
3357,4.101
3358,4.101
3359,4.101
3360,4.101
3361,4.101
3362,4.101
3363,4.101
3364,4.101
3365,4.101
3366,4.101
3367,4.101
3368,4.101
3369,4.102
3370,4.102
3371,4.103
3372,4.102
3373,4.102
3374,4.102
3375,4.102
3376,4.102
3377,4.101
3378,4.101
3379,4.101
3380,4.101
3381,4.101
3382,4.101
3383,4.101
3384,4.101
3385,4.101
3386,4.101
3387,4.101
3388,4.101
3389,4.101
3390,4.101
3391,4.101
3392,4.101
3393,4.101
3394,4.101
3395,4.101
3396,4.101
3397,4.101
3398,4.101
3399,4.101
3400,4.101
3401,4.101
3402,4.101
3403,4.101
3404,4.101
3405,4.101
3406,4.101
3407,4.101
3408,4.101
3409,4.101
3410,4.102
3411,4.105
3412,4.101
3413,4.101
3414,4.101
3415,4.103
3416,4.103
3417,4.102
3418,4.102
3419,4.102
3420,4.101
3421,4.102
3422,4.102
3423,4.101
3424,4.101
3425,4.101
3426,4.102
3427,4.102
3428,4.102
3429,4.101
3430,4.101
3431,4.101
3432,4.101
3433,4.101
3434,4.101
3435,4.101
3436,4.101
3437,4.103
3438,4.101
3439,4.100
3440,4.101
3441,4.101
3442,4.101
3443,4.101
3444,4.101
3445,4.101
3446,4.101
3447,4.101
3448,4.101
3449,4.101
3450,4.101
3451,4.100
3452,4.100
3453,4.101
3454,4.101
3455,4.101
3456,4.101
3457,4.101
3458,4.101
3459,4.102
3460,4.101
3461,4.102
3462,4.102
3463,4.101
3464,4.101
3465,4.101
3466,4.101
3467,4.101
3468,4.101
3469,4.101
3470,4.100
3471,4.101
3472,4.101
3473,4.101
3474,4.101
3475,4.100
3476,4.101
3477,4.101
3478,4.100
3479,4.100
3480,4.100
3481,4.100
3482,4.100
3483,4.100
3484,4.100
3485,4.100
3486,4.100
3487,4.100
3488,4.100
3489,4.100
3490,4.100
3491,4.100
3492,4.100
3493,4.100
3494,4.101
3495,4.100
3496,4.100
3497,4.100
3498,4.100
3499,4.100
3500,4.100
3501,4.100
3502,4.100
3503,4.101
3504,4.101
3505,4.101
3506,4.102
3507,4.101
3508,4.101
3509,4.101
3510,4.101
3511,4.101
3512,4.101
3513,4.101
3514,4.101
3515,4.100
3516,4.100
3517,4.100
3518,4.100
3519,4.100
3520,4.100
3521,4.100
3522,4.100
3523,4.100
3524,4.100
3525,4.100
3526,4.100
3527,4.100
3528,4.100
3529,4.100
3530,4.100
3531,4.100
3532,4.100
3533,4.100
3534,4.100
3535,4.100
3536,4.100
3537,4.100
3538,4.100
3539,4.100
3540,4.100
3541,4.100
3542,4.100
3543,4.100
3544,4.100
3545,4.100
3546,4.100
3547,4.101
3548,4.102
3549,4.101
3550,4.101
3551,4.101
3552,4.101
3553,4.101
3554,4.101
3555,4.101
3556,4.100
3557,4.100
3558,4.100
3559,4.100
3560,4.100
3561,4.100
3562,4.100
3563,4.100
3564,4.100
3565,4.100
3566,4.100
3567,4.100
3568,4.100
3569,4.100
3570,4.100
3571,4.100
3572,4.100
3573,4.100
3574,4.100
3575,4.100
3576,4.100
3577,4.100
3578,4.100
3579,4.100
3580,4.100
3581,4.100
3582,4.100
3583,4.100
3584,4.100
3585,4.100
3586,4.101
3587,4.100
3588,4.100
3589,4.100
3590,4.100
3591,4.101
3592,4.102
3593,4.102
3594,4.100
3595,4.100
3596,4.101
3597,4.101
3598,4.100
3599,4.100
3600,4.100
3601,4.100
3602,4.100
3603,4.100
3604,4.099
3605,4.100
3606,4.100
3607,4.099
3608,4.100
3609,4.100
3610,4.099
3611,4.099
3612,4.099
3613,4.099
3614,4.099
3615,4.099
3616,4.099
3617,4.099
3618,4.099
3619,4.099
3620,4.099
3621,4.099
3622,4.099
3623,4.099
3624,4.099
3625,4.099
3626,4.099
3627,4.099
3628,4.099
3629,4.099
3630,4.099
3631,4.099
3632,4.099
3633,4.099
3634,4.099
3635,4.101
3636,4.102
3637,4.102
3638,4.101
3639,4.100
3640,4.100
3641,4.101
3642,4.106
3643,4.106
3644,4.105
3645,4.107
3646,4.103
3647,4.102
3648,4.100
3649,4.100
3650,4.100
3651,4.100
3652,4.101
3653,4.100
3654,4.100
3655,4.100
3656,4.101
3657,4.101
3658,4.100
3659,4.100
3660,4.100
3661,4.100
3662,4.100
3663,4.102
3664,4.100
3665,4.102
3666,4.101
3667,4.103
3668,4.102
3669,4.105
3670,4.104
3671,4.101
3672,4.101
3673,4.100
3674,4.101
3675,4.101
3676,4.100
3677,4.100
3678,4.100
3679,4.102
3680,4.102
3681,4.102
3682,4.101
3683,4.101
3684,4.102
3685,4.103
3686,4.107
3687,4.101
3688,4.101
3689,4.100
3690,4.100
3691,4.100
3692,4.100
3693,4.100
3694,4.100
3695,4.100
3696,4.100
3697,4.100
3698,4.100
3699,4.100
3700,4.100
3701,4.100
3702,4.100
3703,4.100
3704,4.100
3705,4.100
3706,4.100
3707,4.100
3708,4.100
3709,4.100
3710,4.100
3711,4.100
3712,4.100
3713,4.100
3714,4.099
3715,4.100
3716,4.100
3717,4.100
3718,4.100
3719,4.100
3720,4.100
3721,4.100
3722,4.100
3723,4.101
3724,4.102
3725,4.102
3726,4.102
3727,4.102
3728,4.101
3729,4.100
3730,4.100
3731,4.100
3732,4.100
3733,4.100
3734,4.100
3735,4.099
3736,4.099
3737,4.099
3738,4.099
3739,4.099
3740,4.100
3741,4.099
3742,4.099
3743,4.099
3744,4.099
3745,4.099
3746,4.099
3747,4.098
3748,4.099
3749,4.099
3750,4.098
3751,4.099
3752,4.099
3753,4.099
3754,4.099
3755,4.100
3756,4.101
3757,4.099
3758,4.100
3759,4.100
3760,4.099
3761,4.099
3762,4.100
3763,4.099
3764,4.099
3765,4.099
3766,4.099
3767,4.102
3768,4.102
3769,4.101
3770,4.101
3771,4.103
3772,4.103
3773,4.103
3774,4.100
3775,4.099
3776,4.099
3777,4.100
3778,4.100
3779,4.099
3780,4.099
3781,4.099
3782,4.099
3783,4.099
3784,4.100
3785,4.101
3786,4.099
3787,4.098
3788,4.098
3789,4.098
3790,4.098
3791,4.098
3792,4.098
3793,4.098
3794,4.098
3795,4.099
3796,4.098
3797,4.098
3798,4.098
3799,4.098
3800,4.098
3801,4.098
3802,4.098
3803,4.098
3804,4.098
3805,4.098
3806,4.098
3807,4.098
3808,4.098
3809,4.098
3810,4.098
3811,4.101
3812,4.101
3813,4.101
3814,4.101
3815,4.101
3816,4.099
3817,4.098
3818,4.098
3819,4.099
3820,4.099
3821,4.099
3822,4.100
3823,4.099
3824,4.098
3825,4.099
3826,4.099
3827,4.098
3828,4.098
3829,4.098
3830,4.098
3831,4.098
3832,4.098
3833,4.098
3834,4.098
3835,4.098
3836,4.098
3837,4.098
3838,4.098
3839,4.098
3840,4.098
3841,4.098
